[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.287669] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    2.287813] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
[    2.287943] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    2.288052] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    2.288123] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    2.288182] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    2.288244] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    2.288301] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    2.288358] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    2.288414] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    2.288472] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    2.288528] pci_bus 0000:ff: on NUMA node 1
[    2.289343] iommu: Default domain type: Translated 
[    2.289343] iommu: DMA domain TLB invalidation policy: lazy mode 
[    2.289343] SCSI subsystem initialized
[    2.289597] libata version 3.00 loaded.
[    2.289611] ACPI: bus type USB registered
[    2.289622] usbcore: registered new interface driver usbfs
[    2.289627] usbcore: registered new interface driver hub
[    2.289815] usbcore: registered new device driver usb
[    2.289836] pps_core: LinuxPPS API ver. 1 registered
[    2.289837] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.289839] PTP clock support registered
[    2.289898] EDAC MC: Ver: 3.0.0
[    2.290171] NetLabel: Initializing
[    2.290171] NetLabel:  domain hash size = 128
[    2.290171] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    2.290171] NetLabel:  unlabeled traffic allowed by default
[    2.290171] PCI: Using ACPI for IRQ routing
[    2.293874] PCI: pci_cache_line_size set to 64 bytes
[    2.294405] Expanded resource Reserved due to conflict with PNP0003:00
[    2.294407] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    2.294408] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    2.294409] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    2.294410] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    2.294411] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    2.294412] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    2.294412] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    2.294591] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    2.294591] pci 0000:03:00.0: vgaarb: bridge control possible
[    2.294591] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    2.294591] vgaarb: loaded
[    2.294863] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    2.294869] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    2.297756] clocksource: Switched to clocksource tsc-early
[    2.306825] VFS: Disk quotas dquot_6.6.0
[    2.306843] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    2.306952] AppArmor: AppArmor Filesystem Enabled
[    2.306964] pnp: PnP ACPI init
[    2.317601] system 00:01: [io  0x0500-0x05fe] has been reserved
[    2.317603] system 00:01: [io  0x0400-0x041f] has been reserved
[    2.317605] system 00:01: [io  0x0600-0x061f] has been reserved
[    2.317606] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    2.317607] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    2.317608] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    2.318133] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    2.318136] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    2.318137] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    2.318138] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    2.318139] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    2.318141] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    2.318142] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    2.318144] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    2.318406] system 00:05: [io  0x1000-0x10fe] has been reserved
[    2.319236] pnp: PnP ACPI: found 6 devices
[    2.324887] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    2.324946] NET: Registered PF_INET protocol family
[    2.325262] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    2.326988] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.327663] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc hugepage)
[    2.328225] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.328283] TCP: Hash tables configured (established 524288 bind 65536)
[    2.328600] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    2.329025] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.329476] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.329712] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.329719] NET: Registered PF_XDP protocol family
[    2.329724] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.329726] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.329728] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    2.329746] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    2.329748] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.329758] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.329763] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.329766] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.329772] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.329775] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.329777] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.329782] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    2.329783] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    2.329785] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.329788] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    2.329790] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.329794] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    2.329795] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    2.329796] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.329797] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    2.329798] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    2.329799] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    2.329800] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    2.329802] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    2.329803] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.329804] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    2.329804] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.329806] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    2.329806] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    2.329871] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    2.329873] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    2.329874] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.329875] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.329878] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.329879] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.329882] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    2.329883] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    2.329884] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    2.329885] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    2.329886] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    2.329887] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.329893] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    2.329894] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    2.329895] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    2.329900] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    2.329901] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    2.329902] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    2.329909] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    2.329910] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    2.329911] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    2.329941] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    2.329942] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
[    2.329943] pci_bus 0000:80: resource 6 [mem 0x394000000000-0x397fffffffff window]
[    2.329949] pci_bus 0000:97: resource 4 [io  0xc000-0xcfff window]
[    2.329950] pci_bus 0000:97: resource 5 [mem 0xd1000000-0xdbbfffff window]
[    2.329951] pci_bus 0000:97: resource 6 [mem 0x398000000000-0x39bfffffffff window]
[    2.329956] pci_bus 0000:b0: resource 4 [io  0xd000-0xdfff window]
[    2.329957] pci_bus 0000:b0: resource 5 [mem 0xdbc00000-0xe67fffff window]
[    2.329958] pci_bus 0000:b0: resource 6 [mem 0x39c000000000-0x39ffffffffff window]
[    2.329964] pci_bus 0000:c9: resource 4 [io  0xe000-0xefff window]
[    2.329965] pci_bus 0000:c9: resource 5 [mem 0xe6800000-0xf13fffff window]
[    2.329966] pci_bus 0000:c9: resource 6 [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.329971] pci_bus 0000:e2: resource 4 [io  0xf000-0xffff window]
[    2.329972] pci_bus 0000:e2: resource 5 [mem 0xf1400000-0xfb7fffff window]
[    2.329973] pci_bus 0000:e2: resource 6 [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.331380] PCI: CLS 0 bytes, default 64
[    2.331449] Trying to unpack rootfs image as initramfs...
[    2.331465] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.331466] software IO TLB: mapped [mem 0x000000005aefe000-0x000000005eefe000] (64MB)
[    2.335674] Initialise system trusted keyrings
[    2.335685] Key type blacklist registered
[    2.335788] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    2.336696] zbud: loaded
[    2.336990] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.337130] fuse: init (API version 7.36)
[    2.337291] integrity: Platform Keyring initialized
[    2.345091] Key type asymmetric registered
[    2.345093] Asymmetric key parser 'x509' registered
[    3.341614] tsc: Refined TSC clocksource calibration: 2992.968 MHz
[    3.341666] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b24529d36c, max_idle_ns: 440795353363 ns
[    3.342346] clocksource: Switched to clocksource tsc
[    3.775641] Freeing initrd memory: 784904K
[    3.783112] alg: self-tests for CTR-KDF (hmac(sha256)) passed
[    3.783154] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    3.783259] io scheduler mq-deadline registered
[    3.785189] pcieport 0000:00:1c.0: PME: Signaling with IRQ 130
[    3.785640] pcieport 0000:00:1c.4: PME: Signaling with IRQ 131
[    3.786094] pcieport 0000:00:1c.5: PME: Signaling with IRQ 132
[    3.786457] pcieport 0000:16:02.0: PME: Signaling with IRQ 133
[    3.787351] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    3.787956] Monitor-Mwait will be used to enter C-1 state
[    3.787969] Monitor-Mwait will be used to enter C-2 state
[    3.787978] ACPI: \_SB_.SCK0.C000: Found 2 idle states
[    3.792799] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    3.792861] ACPI: button: Power Button [PWRF]
[    3.796477] acpi/hmat: HMAT: Memory (0x0 length 0x80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    3.796486] acpi/hmat: HMAT: Memory (0x100000000 length 0xf80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    3.796490] acpi/hmat: HMAT: Memory (0x2080000000 length 0x7e00000000) Flags:0003 Processor Domain:0 Memory Domain:2
[    3.796494] acpi/hmat: HMAT: Memory (0x1080000000 length 0x1000000000) Flags:0003 Processor Domain:1 Memory Domain:1
[    3.796498] acpi/hmat: HMAT: Memory (0x9e80000000 length 0x7e00000000) Flags:0003 Processor Domain:1 Memory Domain:3
[    3.796503] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Latency Initiator Domains:2 Target Domains:4 Base:100
[    3.796509] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    3.796513] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    3.796516] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    3.796519] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    3.796522] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    3.796524] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    3.796527] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    3.796530] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    3.796533] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Latency Initiator Domains:2 Target Domains:4 Base:100
[    3.796537] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    3.796540] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    3.796543] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    3.796546] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    3.796549] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    3.796551] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    3.796554] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    3.796557] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    3.796559] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    3.796563] acpi/hmat:   Initiator-Target[0-0]:1790 MB/s
[    3.796566] acpi/hmat:   Initiator-Target[0-1]:1790 MB/s
[    3.796568] acpi/hmat:   Initiator-Target[0-2]:463 MB/s
[    3.796571] acpi/hmat:   Initiator-Target[0-3]:463 MB/s
[    3.796574] acpi/hmat:   Initiator-Target[1-0]:1790 MB/s
[    3.796576] acpi/hmat:   Initiator-Target[1-1]:1790 MB/s
[    3.796579] acpi/hmat:   Initiator-Target[1-2]:463 MB/s
[    3.796581] acpi/hmat:   Initiator-Target[1-3]:463 MB/s
[    3.796584] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    3.796588] acpi/hmat:   Initiator-Target[0-0]:1910 MB/s
[    3.796591] acpi/hmat:   Initiator-Target[0-1]:1910 MB/s
[    3.796593] acpi/hmat:   Initiator-Target[0-2]:138 MB/s
[    3.796596] acpi/hmat:   Initiator-Target[0-3]:138 MB/s
[    3.796598] acpi/hmat:   Initiator-Target[1-0]:1910 MB/s
[    3.796601] acpi/hmat:   Initiator-Target[1-1]:1910 MB/s
[    3.796603] acpi/hmat:   Initiator-Target[1-2]:138 MB/s
[    3.796606] acpi/hmat:   Initiator-Target[1-3]:138 MB/s
[    3.797542] ERST: Error Record Serialization Table (ERST) support is initialized.
[    3.797548] pstore: Registered erst as persistent store backend
[    3.797897] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    3.818716] 00:02: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    3.857755] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    3.876957] Linux agpgart interface v0.103
[    3.889018] loop: module loaded
[    3.889377] tun: Universal TUN/TAP device driver, 1.6
[    3.889403] PPP generic driver version 2.4.2
[    3.889452] VFIO - User Level meta-driver version: 0.3
[    3.889701] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    3.889704] ehci-pci: EHCI PCI platform driver
[    3.889734] ehci-platform: EHCI generic platform driver
[    3.889739] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    3.889743] ohci-pci: OHCI PCI platform driver
[    3.889771] ohci-platform: OHCI generic platform driver
[    3.889778] uhci_hcd: USB Universal Host Controller Interface driver
[    3.889836] i8042: PNP: No PS/2 controller found.
[    3.889883] mousedev: PS/2 mouse device common for all mice
[    3.889958] rtc_cmos 00:00: RTC can wake from S4
[    3.890400] rtc_cmos 00:00: registered as rtc0
[    3.890483] rtc_cmos 00:00: setting system clock to 2023-12-24T10:55:28 UTC (1703415328)
[    3.890498] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    3.890506] i2c_dev: i2c /dev entries driver
[    3.895055] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    3.895085] device-mapper: uevent: version 1.0.3
[    3.895131] device-mapper: ioctl: 4.46.0-ioctl (2022-02-22) initialised: dm-devel@redhat.com
[    3.895147] platform eisa.0: Probing EISA bus 0
[    3.895149] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    3.895151] platform eisa.0: Cannot allocate resource for EISA slot 1
[    3.895152] platform eisa.0: Cannot allocate resource for EISA slot 2
[    3.895154] platform eisa.0: Cannot allocate resource for EISA slot 3
[    3.895155] platform eisa.0: Cannot allocate resource for EISA slot 4
[    3.895156] platform eisa.0: Cannot allocate resource for EISA slot 5
[    3.895157] platform eisa.0: Cannot allocate resource for EISA slot 6
[    3.895159] platform eisa.0: Cannot allocate resource for EISA slot 7
[    3.895160] platform eisa.0: Cannot allocate resource for EISA slot 8
[    3.895161] platform eisa.0: EISA: Detected 0 cards
[    3.895175] intel_pstate: P-states controlled by the platform
[    3.899145] ledtrig-cpu: registered to indicate activity on CPUs
[    3.899184] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    3.899186] vesafb: scrolling: redraw
[    3.899186] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    3.899200] vesafb: framebuffer at 0x91000000, mapped to 0x0000000065dbcde0, using 1216k, total 1216k
[    3.899313] Console: switching to colour frame buffer device 80x30
[    3.959707] fb0: VESA VGA frame buffer device
[    3.960083] drop_monitor: Initializing network drop monitor service
[    3.960258] NET: Registered PF_INET6 protocol family
[    3.969816] Segment Routing with IPv6
[    3.969829] In-situ OAM (IOAM) with IPv6
[    3.969854] NET: Registered PF_PACKET protocol family
[    3.970138] Key type dns_resolver registered
[    3.991137] microcode: sig=0x606a6, pf=0x1, revision=0xd0003b9
[    3.994266] microcode: Microcode Update Driver: v2.2.
[    3.998749] resctrl: L3 allocation detected
[    3.998752] resctrl: MB allocation detected
[    3.998753] resctrl: L3 monitoring detected
[    3.998761] IPI shorthand broadcast: enabled
[    3.998781] sched_clock: Marking stable (3995623290, 3099972)->(4111535353, -112812091)
[    4.001442] registered taskstats version 1
[    4.009803] Loading compiled-in X.509 certificates
[    4.012388] Loaded X.509 cert 'Build time autogenerated kernel key: 97954822ab2220913454dae39d5adc6abb8c6365'
[    4.016669] zswap: loaded using pool lzo/zbud
[    4.017861] Key type ._fscrypt registered
[    4.017864] Key type .fscrypt registered
[    4.017866] Key type fscrypt-provisioning registered
[    4.018171] pstore: Using crash dump compression: deflate
[    4.028096] Key type encrypted registered
[    4.028102] AppArmor: AppArmor sha1 policy hashing enabled
[    4.028113] ima: No TPM chip found, activating TPM-bypass!
[    4.028117] Loading compiled-in module X.509 certificates
[    4.028649] Loaded X.509 cert 'Build time autogenerated kernel key: 97954822ab2220913454dae39d5adc6abb8c6365'
[    4.028652] ima: Allocated hash algorithm: sha1
[    4.028663] ima: No architecture policies found
[    4.028680] evm: Initialising EVM extended attributes:
[    4.028681] evm: security.selinux
[    4.028682] evm: security.SMACK64
[    4.028683] evm: security.SMACK64EXEC
[    4.028684] evm: security.SMACK64TRANSMUTE
[    4.028685] evm: security.SMACK64MMAP
[    4.028686] evm: security.apparmor
[    4.028687] evm: security.ima
[    4.028688] evm: security.capability
[    4.028689] evm: HMAC attrs: 0x1
[    4.032223] PM:   Magic number: 3:791:932
[    4.032299] clockevents clockevent21: hash matches
[    4.032338] pci 0000:ff:0c.7: hash matches
[    4.032426] acpi device:fc: hash matches
[    4.032529] acpi ACPI0007:106: hash matches
[    4.038122] RAS: Correctable Errors collector initialized.
[    4.044861] Freeing unused decrypted memory: 2036K
[    4.046047] Freeing unused kernel image (initmem) memory: 2880K
[    4.077616] Write protecting the kernel read-only data: 24576k
[    4.079063] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    4.079414] Freeing unused kernel image (rodata/data gap) memory: 372K
[    4.095186] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    4.095191] Run /init as init process
[    4.095193]   with arguments:
[    4.095194]     /init
[    4.095195]     splash
[    4.095195]   with environment:
[    4.095196]     HOME=/
[    4.095197]     TERM=linux
[    4.095197]     BOOT_IMAGE=/boot/vmlinuz-5.18.0
[    4.269505] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    4.280146] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.280170] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    4.281280] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    4.281652] ahci 0000:00:11.5: version 3.0
[    4.281947] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl RAID mode
[    4.281951] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.282129] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.282165] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
