[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.681867] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    2.682007] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    2.682088] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    2.682167] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    2.682246] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    2.682324] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    2.682409] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    2.682486] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    2.682565] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    2.682632] pci_bus 0000:ff: on NUMA node 1
[    2.683444] iommu: Default domain type: Translated 
[    2.683444] iommu: DMA domain TLB invalidation policy: lazy mode 
[    2.683444] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    2.683444] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    2.683444] pci 0000:03:00.0: vgaarb: bridge control possible
[    2.683444] vgaarb: loaded
[    2.683746] SCSI subsystem initialized
[    2.683758] libata version 3.00 loaded.
[    2.683758] ACPI: bus type USB registered
[    2.683758] usbcore: registered new interface driver usbfs
[    2.683758] usbcore: registered new interface driver hub
[    2.683758] usbcore: registered new device driver usb
[    2.683758] pps_core: LinuxPPS API ver. 1 registered
[    2.683758] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.683759] PTP clock support registered
[    2.683794] EDAC MC: Ver: 3.0.0
[    2.684242] NetLabel: Initializing
[    2.684242] NetLabel:  domain hash size = 128
[    2.684242] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    2.684242] NetLabel:  unlabeled traffic allowed by default
[    2.684242] PCI: Using ACPI for IRQ routing
[    2.686644] PCI: pci_cache_line_size set to 64 bytes
[    2.688182] Expanded resource Reserved due to conflict with PNP0003:00
[    2.688183] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    2.688185] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    2.688186] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    2.688187] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    2.688188] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    2.688189] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    2.688190] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    2.688908] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    2.688913] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    2.691772] clocksource: Switched to clocksource tsc-early
[    2.700002] VFS: Disk quotas dquot_6.6.0
[    2.700021] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    2.700133] AppArmor: AppArmor Filesystem Enabled
[    2.700144] pnp: PnP ACPI init
[    2.710288] system 00:01: [io  0x0500-0x05fe] has been reserved
[    2.710291] system 00:01: [io  0x0400-0x041f] has been reserved
[    2.710292] system 00:01: [io  0x0600-0x061f] has been reserved
[    2.710293] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    2.710294] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    2.710296] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    2.710790] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    2.710792] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    2.710793] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    2.710794] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    2.710795] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    2.710797] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    2.710798] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    2.710800] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    2.711045] system 00:05: [io  0x1000-0x10fe] has been reserved
[    2.711831] pnp: PnP ACPI: found 6 devices
[    2.717722] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    2.717774] NET: Registered PF_INET protocol family
[    2.718100] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    2.719842] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.720511] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    2.721065] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.721120] TCP: Hash tables configured (established 524288 bind 65536)
[    2.721429] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    2.721856] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.722312] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.722640] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.722646] NET: Registered PF_XDP protocol family
[    2.722650] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.722652] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.722654] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    2.722669] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    2.722671] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.722680] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.722684] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.722688] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.722694] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.722697] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.722699] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.722703] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    2.722705] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    2.722706] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.722709] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    2.722711] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.722715] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    2.722717] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    2.722718] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.722719] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    2.722719] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    2.722720] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    2.722721] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    2.722723] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    2.722724] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.722725] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    2.722726] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.722727] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    2.722728] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    2.722785] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    2.722787] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    2.722788] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.722789] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.722792] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.722793] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.722796] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    2.722797] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    2.722798] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    2.722799] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    2.722800] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    2.722801] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.722806] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    2.722807] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    2.722808] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    2.722813] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    2.722814] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    2.722815] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    2.722821] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    2.722822] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    2.722823] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    2.722851] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    2.722852] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
[    2.722853] pci_bus 0000:80: resource 6 [mem 0x394000000000-0x397fffffffff window]
[    2.722858] pci_bus 0000:97: resource 4 [io  0xc000-0xcfff window]
[    2.722859] pci_bus 0000:97: resource 5 [mem 0xd1000000-0xdbbfffff window]
[    2.722860] pci_bus 0000:97: resource 6 [mem 0x398000000000-0x39bfffffffff window]
[    2.722865] pci_bus 0000:b0: resource 4 [io  0xd000-0xdfff window]
[    2.722865] pci_bus 0000:b0: resource 5 [mem 0xdbc00000-0xe67fffff window]
[    2.722866] pci_bus 0000:b0: resource 6 [mem 0x39c000000000-0x39ffffffffff window]
[    2.722871] pci_bus 0000:c9: resource 4 [io  0xe000-0xefff window]
[    2.722872] pci_bus 0000:c9: resource 5 [mem 0xe6800000-0xf13fffff window]
[    2.722873] pci_bus 0000:c9: resource 6 [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.722879] pci_bus 0000:e2: resource 4 [io  0xf000-0xffff window]
[    2.722880] pci_bus 0000:e2: resource 5 [mem 0xf1400000-0xfb7fffff window]
[    2.722881] pci_bus 0000:e2: resource 6 [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.724231] PCI: CLS 0 bytes, default 64
[    2.724339] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.724340] software IO TLB: mapped [mem 0x000000005aefe000-0x000000005eefe000] (64MB)
[    2.724351] Trying to unpack rootfs image as initramfs...
[    2.727847] Initialise system trusted keyrings
[    2.727855] Key type blacklist registered
[    2.727911] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    2.728688] zbud: loaded
[    2.728930] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.729050] fuse: init (API version 7.34)
[    2.729223] integrity: Platform Keyring initialized
[    2.737118] Key type asymmetric registered
[    2.737120] Asymmetric key parser 'x509' registered
[    2.737132] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.737188] io scheduler mq-deadline registered
[    2.742854] pcieport 0000:00:1c.0: PME: Signaling with IRQ 130
[    2.742992] pcieport 0000:00:1c.4: PME: Signaling with IRQ 131
[    2.743124] pcieport 0000:00:1c.5: PME: Signaling with IRQ 132
[    2.743243] pcieport 0000:16:02.0: PME: Signaling with IRQ 133
[    2.743524] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.743704] Monitor-Mwait will be used to enter C-1 state
[    2.743707] Monitor-Mwait will be used to enter C-2 state
[    2.743708] ACPI: \_SB_.SCK0.C000: Found 2 idle states
[    2.748164] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.748206] ACPI: button: Power Button [PWRF]
[    2.749452] acpi/hmat: HMAT: Memory (0x0 length 0x80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    2.749454] acpi/hmat: HMAT: Memory (0x100000000 length 0xf80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    2.749455] acpi/hmat: HMAT: Memory (0x2080000000 length 0x7e00000000) Flags:0003 Processor Domain:0 Memory Domain:2
[    2.749456] acpi/hmat: HMAT: Memory (0x1080000000 length 0x1000000000) Flags:0003 Processor Domain:1 Memory Domain:1
[    2.749457] acpi/hmat: HMAT: Memory (0x9e80000000 length 0x7e00000000) Flags:0003 Processor Domain:1 Memory Domain:3
[    2.749459] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Latency Initiator Domains:2 Target Domains:4 Base:100
[    2.749460] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    2.749461] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    2.749462] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    2.749463] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    2.749463] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    2.749464] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    2.749464] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    2.749465] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    2.749465] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Latency Initiator Domains:2 Target Domains:4 Base:100
[    2.749467] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    2.749468] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    2.749468] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    2.749469] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    2.749470] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    2.749470] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    2.749471] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    2.749471] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    2.749472] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    2.749473] acpi/hmat:   Initiator-Target[0-0]:1790 MB/s
[    2.749473] acpi/hmat:   Initiator-Target[0-1]:1790 MB/s
[    2.749474] acpi/hmat:   Initiator-Target[0-2]:463 MB/s
[    2.749475] acpi/hmat:   Initiator-Target[0-3]:463 MB/s
[    2.749475] acpi/hmat:   Initiator-Target[1-0]:1790 MB/s
[    2.749476] acpi/hmat:   Initiator-Target[1-1]:1790 MB/s
[    2.749476] acpi/hmat:   Initiator-Target[1-2]:463 MB/s
[    2.749477] acpi/hmat:   Initiator-Target[1-3]:463 MB/s
[    2.749477] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    2.749478] acpi/hmat:   Initiator-Target[0-0]:1910 MB/s
[    2.749478] acpi/hmat:   Initiator-Target[0-1]:1910 MB/s
[    2.749479] acpi/hmat:   Initiator-Target[0-2]:138 MB/s
[    2.749479] acpi/hmat:   Initiator-Target[0-3]:138 MB/s
[    2.749480] acpi/hmat:   Initiator-Target[1-0]:1910 MB/s
[    2.749480] acpi/hmat:   Initiator-Target[1-1]:1910 MB/s
[    2.749481] acpi/hmat:   Initiator-Target[1-2]:138 MB/s
[    2.749481] acpi/hmat:   Initiator-Target[1-3]:138 MB/s
[    2.749589] ERST: Error Record Serialization Table (ERST) support is initialized.
[    2.749592] pstore: Registered erst as persistent store backend
[    2.749775] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    2.749907] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.770647] 00:02: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    2.806396] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    2.822727] Linux agpgart interface v0.103
[    2.844698] loop: module loaded
[    2.845637] tun: Universal TUN/TAP device driver, 1.6
[    2.845692] PPP generic driver version 2.4.2
[    2.845798] VFIO - User Level meta-driver version: 0.3
[    2.846034] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.846040] ehci-pci: EHCI PCI platform driver
[    2.846105] ehci-platform: EHCI generic platform driver
[    2.846120] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.846125] ohci-pci: OHCI PCI platform driver
[    2.846186] ohci-platform: OHCI generic platform driver
[    2.846199] uhci_hcd: USB Universal Host Controller Interface driver
[    2.846314] i8042: PNP: No PS/2 controller found.
[    2.846408] mousedev: PS/2 mouse device common for all mice
[    2.846571] rtc_cmos 00:00: RTC can wake from S4
[    2.847101] rtc_cmos 00:00: registered as rtc0
[    2.847204] rtc_cmos 00:00: setting system clock to 2023-12-19T14:27:31 UTC (1702996051)
[    2.847241] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.847268] i2c_dev: i2c /dev entries driver
[    2.851039] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.851129] device-mapper: uevent: version 1.0.3
[    2.851247] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    2.851294] platform eisa.0: Probing EISA bus 0
[    2.851300] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    2.851304] platform eisa.0: Cannot allocate resource for EISA slot 1
[    2.851307] platform eisa.0: Cannot allocate resource for EISA slot 2
[    2.851310] platform eisa.0: Cannot allocate resource for EISA slot 3
[    2.851313] platform eisa.0: Cannot allocate resource for EISA slot 4
[    2.851316] platform eisa.0: Cannot allocate resource for EISA slot 5
[    2.851319] platform eisa.0: Cannot allocate resource for EISA slot 6
[    2.851322] platform eisa.0: Cannot allocate resource for EISA slot 7
[    2.851325] platform eisa.0: Cannot allocate resource for EISA slot 8
[    2.851327] platform eisa.0: EISA: Detected 0 cards
[    2.851345] intel_pstate: P-states controlled by the platform
[    2.853396] ledtrig-cpu: registered to indicate activity on CPUs
[    2.853445] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    2.853450] vesafb: scrolling: redraw
[    2.853451] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    2.853489] vesafb: framebuffer at 0x91000000, mapped to 0x000000009082532c, using 1216k, total 1216k
[    2.853665] Console: switching to colour frame buffer device 80x30
[    2.915902] fb0: VESA VGA frame buffer device
[    2.916464] drop_monitor: Initializing network drop monitor service
[    2.916895] NET: Registered PF_INET6 protocol family
[    3.754189] tsc: Refined TSC clocksource calibration: 2992.968 MHz
[    3.754213] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b24529d36c, max_idle_ns: 440795353363 ns
[    3.754351] clocksource: Switched to clocksource tsc
[    4.556100] Freeing initrd memory: 820792K
[    4.571319] Segment Routing with IPv6
[    4.571348] In-situ OAM (IOAM) with IPv6
[    4.571419] NET: Registered PF_PACKET protocol family
[    4.571623] Key type dns_resolver registered
[    4.592449] microcode: sig=0x606a6, pf=0x1, revision=0xd0003b9
[    4.595545] microcode: Microcode Update Driver: v2.2.
[    4.600517] resctrl: L3 allocation detected
[    4.600524] resctrl: MB allocation detected
[    4.600527] resctrl: L3 monitoring detected
[    4.600536] IPI shorthand broadcast: enabled
[    4.600562] sched_clock: Marking stable (4597718216, 2763576)->(5150247295, -549765503)
[    4.603985] registered taskstats version 1
[    4.612113] Loading compiled-in X.509 certificates
[    4.614413] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    4.618780] zswap: loaded using pool lzo/zbud
[    4.628326] Key type ._fscrypt registered
[    4.628331] Key type .fscrypt registered
[    4.628333] Key type fscrypt-provisioning registered
[    4.628559] pstore: Using crash dump compression: deflate
[    4.638111] Key type encrypted registered
[    4.638124] AppArmor: AppArmor sha1 policy hashing enabled
[    4.638140] ima: No TPM chip found, activating TPM-bypass!
[    4.638149] Loading compiled-in module X.509 certificates
[    4.639874] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    4.639880] ima: Allocated hash algorithm: sha1
[    4.639896] ima: No architecture policies found
[    4.639920] evm: Initialising EVM extended attributes:
[    4.639922] evm: security.selinux
[    4.639925] evm: security.SMACK64
[    4.639927] evm: security.SMACK64EXEC
[    4.639929] evm: security.SMACK64TRANSMUTE
[    4.639931] evm: security.SMACK64MMAP
[    4.639933] evm: security.apparmor
[    4.639935] evm: security.ima
[    4.639936] evm: security.capability
[    4.639938] evm: HMAC attrs: 0x1
[    4.641128] PM:   Magic number: 3:875:485
[    4.641539] acpi ACPI0007:7a: hash matches
[    4.651481] RAS: Correctable Errors collector initialized.
[    4.688970] Freeing unused decrypted memory: 2036K
[    4.690567] Freeing unused kernel image (initmem) memory: 3040K
[    4.711787] Write protecting the kernel read-only data: 24576k
[    4.713519] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    4.714108] Freeing unused kernel image (rodata/data gap) memory: 528K
[    4.756111] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    4.756125] Run /init as init process
[    4.756129]   with arguments:
[    4.756132]     /init
[    4.756135]     splash
[    4.756137]   with environment:
[    4.756139]     HOME=/
[    4.756142]     TERM=linux
[    4.756144]     BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis
[    4.956749] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    4.980445] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.980484] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    4.981572] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    4.981795] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    4.981798] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.981799] usb usb1: Product: xHCI Host Controller
[    4.981800] usb usb1: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    4.981800] usb usb1: SerialNumber: 0000:00:14.0
[    4.982532] hub 1-0:1.0: USB hub found
[    4.982551] hub 1-0:1.0: 16 ports detected
[    4.984210] ahci 0000:00:11.5: version 3.0
[    4.984348] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl RAID mode
