[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[   15.888494] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[   15.889904] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[   15.891742] systemd[1]: Starting udev Kernel Device Manager...
[   15.903833] systemd[1]: Started Journal Service.
[   15.915654] systemd-journald[689]: Received client request to flush runtime journal.
[   15.977153] ppdev: user-space parallel port driver
[   15.994305] loop1: detected capacity change from 0 to 94064
[   15.994994] loop2: detected capacity change from 0 to 151784
[   15.996646] loop3: detected capacity change from 0 to 102072
[   16.038244] loop4: detected capacity change from 0 to 709280
[   16.045249] ACPI Error: No handler for Region [SYSI] (000000005e617af2) [IPMI] (20210730/evregion-135)
[   16.049797] loop5: detected capacity change from 0 to 151352
[   16.147526] ACPI Error: Region IPMI (ID=7) has no handler (20210730/exfldio-265)

[   16.267131] No Local Variables are initialized for Method [_GHL]

[   16.267134] No Arguments are initialized for method [_GHL]

[   16.267151] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   16.281544] loop6: detected capacity change from 0 to 25240
[   16.386309] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   16.390758] loop7: detected capacity change from 0 to 129976
[   16.510105] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[   16.511126] dca service started, version 1.12.1
[   16.516644] IPMI message handler: version 39.2
[   16.519740] ================================================================================
[   16.519744] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[   16.519748] index -1 is out of range for type 'acpi_operand_object *[9]'
[   16.519751] CPU: 42 PID: 760 Comm: systemd-udevd Not tainted 5.15.19-memtis #1
[   16.519754] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   16.519756] Call Trace:
[   16.519759]  <TASK>
[   16.519763]  dump_stack_lvl+0x4a/0x5f
[   16.519773]  dump_stack+0x10/0x12
[   16.519775]  ubsan_epilogue+0x9/0x45
[   16.519782]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   16.519784]  acpi_ds_exec_end_op+0x1a0/0x787
[   16.519795]  acpi_ps_parse_loop+0x7f9/0x8d3
[   16.519801]  acpi_ps_parse_aml+0x1bb/0x55d
[   16.519804]  acpi_ps_execute_method+0x20f/0x2d1
[   16.519807]  acpi_ns_evaluate+0x34d/0x4ef
[   16.519808]  acpi_evaluate_object+0x1bb/0x3e8
[   16.519810]  acpi_evaluate_dsm+0xb2/0x120
[   16.519818]  ? acpi_ns_get_node_unlocked+0x191/0x1dc
[   16.519820]  acpi_check_dsm+0x21/0xa0
[   16.519822]  acpi_nfit_init+0xabc/0x1b10 [nfit]
[   16.519831]  ? __up.isra.6+0x39/0x40
[   16.519840]  ? up+0x32/0x50
[   16.519848]  ? acpi_os_signal_semaphore+0x8a/0xb0
[   16.519850]  ? acpi_ns_get_node+0xa8/0xb5
[   16.519852]  ? acpi_evaluate_object+0x2f9/0x3e8
[   16.519854]  acpi_nfit_add+0x192/0x1f0 [nfit]
[   16.519858]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[   16.519862]  acpi_device_probe+0x49/0x170
[   16.519865]  really_probe+0x1d3/0x3d0
[   16.519873]  __driver_probe_device+0x117/0x190
[   16.519875]  driver_probe_device+0x24/0xa0
[   16.519876]  __driver_attach+0xa1/0x170
[   16.519878]  ? __device_attach_driver+0x120/0x120
[   16.519880]  ? __device_attach_driver+0x120/0x120
[   16.519881]  bus_for_each_dev+0x77/0xc0
[   16.519892]  driver_attach+0x1e/0x20
[   16.519893]  bus_add_driver+0x163/0x200
[   16.519894]  driver_register+0x70/0xc0
[   16.519896]  acpi_bus_register_driver+0x39/0x50
[   16.519897]  nfit_init+0x166/0x1000 [nfit]
[   16.519901]  ? 0xffffffffc05f6000
[   16.519903]  do_one_initcall+0x47/0x1e0
[   16.519912]  ? __cond_resched+0x19/0x30
[   16.519915]  ? kmem_cache_alloc_trace+0x374/0x460
[   16.519923]  ? __vunmap+0x1b4/0x220
[   16.519929]  do_init_module+0x60/0x230
[   16.519933]  load_module+0x2902/0x2af0
[   16.519935]  ? ima_post_read_file+0xdc/0x110
[   16.519942]  __do_sys_finit_module+0xbe/0x120
[   16.519944]  ? __do_sys_finit_module+0xbe/0x120
[   16.519946]  __x64_sys_finit_module+0x1a/0x20
[   16.519948]  do_syscall_64+0x58/0x80
[   16.519955]  ? exit_to_user_mode_prepare+0x32/0x1c0
[   16.519963]  ? syscall_exit_to_user_mode+0x1c/0x30
[   16.519965]  ? do_syscall_64+0x67/0x80
[   16.519967]  ? do_syscall_64+0x67/0x80
[   16.519968]  ? irqentry_exit+0x19/0x30
[   16.519969]  ? exc_page_fault+0x90/0x160
[   16.519970]  ? asm_exc_page_fault+0x8/0x30
[   16.519973]  entry_SYSCALL_64_after_hwframe+0x44/0xae
[   16.519976] RIP: 0033:0x7f1a4c08295d
[   16.519979] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 03 35 0d 00 f7 d8 64 89 01 48
[   16.519981] RSP: 002b:00007fff27de3568 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[   16.519984] RAX: ffffffffffffffda RBX: 000056143dfebec0 RCX: 00007f1a4c08295d
[   16.519985] RDX: 0000000000000000 RSI: 00007f1a4bf62ded RDI: 0000000000000006
[   16.519986] RBP: 0000000000020000 R08: 0000000000000000 R09: 0000000000000000
[   16.519986] R10: 0000000000000006 R11: 0000000000000246 R12: 00007f1a4bf62ded
[   16.519987] R13: 0000000000000000 R14: 000056143e021890 R15: 000056143dfebec0
[   16.519989]  </TASK>
[   16.519991] ================================================================================
[   16.524461] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[   16.527659] ipmi device interface
[   16.534320] ioatdma: Intel(R) QuickData Technology Driver 5.00
[   16.550117] ipmi_si: IPMI System Interface driver
[   16.550151] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   16.550153] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[   16.550155] ipmi_si: Adding SMBIOS-specified kcs state machine
[   16.550248] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   16.550288] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[   16.552075] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[   16.568474] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   16.568479] ipmi_si: Adding ACPI-specified kcs state machine
[   16.568698] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[   17.001299] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[   17.329440] ipmi_si IPI0001:00: Using irq 10
[   17.366204] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[   17.388701] checking generic (91000000 130000) vs hw (91000000 1000000)
[   17.388712] fb0: switching to mgag200 from VESA VGA
[   17.444390] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   17.458972] ipmi_ssif: IPMI SSIF Interface driver
[   17.480132] loop11: detected capacity change from 0 to 130888
[   17.480742] loop12: detected capacity change from 0 to 1017816
[   17.481022] loop8: detected capacity change from 0 to 716176
[   17.482330] loop9: detected capacity change from 0 to 83672
[   17.483840] loop10: detected capacity change from 0 to 187776
[   17.577859] Console: switching to colour dummy device 80x25
[   17.578147] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[   17.580785] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[   17.580792] RAPL PMU: hw unit of domain package 2^-14 Joules
[   17.580796] RAPL PMU: hw unit of domain dram 2^-16 Joules
[   17.584464] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[   17.638580] cryptd: max_cpu_qlen set to 1000
[   17.655217] AVX2 version of gcm_enc/dec engaged.
[   17.655382] AES CTR mode by8 optimization enabled
[   17.685350] fbcon: mgag200drmfb (fb0) is primary device
[   17.688151] mgag200 0000:03:00.0: [drm] drm_plane_enable_fb_damage_clips() not called
[   18.225037] Console: switching to colour frame buffer device 128x48
[   18.241740] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[   20.237385] audit: type=1400 audit(1703162975.371:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1182 comm="apparmor_parser"
[   20.237407] audit: type=1400 audit(1703162975.371:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1182 comm="apparmor_parser"
[   20.239914] audit: type=1400 audit(1703162975.371:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=1176 comm="apparmor_parser"
[   20.239968] audit: type=1400 audit(1703162975.371:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1184 comm="apparmor_parser"
[   20.241067] audit: type=1400 audit(1703162975.371:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1178 comm="apparmor_parser"
[   20.241076] audit: type=1400 audit(1703162975.371:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1178 comm="apparmor_parser"
[   20.241083] audit: type=1400 audit(1703162975.371:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1178 comm="apparmor_parser"
[   20.242543] audit: type=1400 audit(1703162975.375:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=1183 comm="apparmor_parser"
[   20.246228] audit: type=1400 audit(1703162975.379:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=1181 comm="apparmor_parser"
[   20.247224] audit: type=1400 audit(1703162975.379:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1179 comm="apparmor_parser"
[   20.985539] bpfilter: Loaded bpfilter_umh pid 1440
[   20.986121] Started bpfilter
[   21.423511] loop13: detected capacity change from 0 to 8
[   23.877735] rfkill: input handler disabled
[   24.367910] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   24.367935] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   24.367943] tg3 0000:04:00.0 eno8303: EEE is disabled
[   24.367985] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   27.835874] kauditd_printk_skb: 32 callbacks suppressed
[   27.835882] audit: type=1400 audit(1703162982.967:44): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2217 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   45.042276] EDAC i10nm: No hbm memory
[   46.020314] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   46.020395] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   46.020465] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   46.020536] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   46.020609] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   46.020671] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   46.020740] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   46.020807] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   46.020817] EDAC i10nm: v0.0.5
[   46.043301] intel_rapl_common: Found RAPL domain package
[   46.043316] intel_rapl_common: Found RAPL domain dram
[   46.043320] intel_rapl_common: DRAM domain energy unit 15300pj
[   46.043497] intel_rapl_common: Found RAPL domain package
[   46.043511] intel_rapl_common: Found RAPL domain dram
[   46.043514] intel_rapl_common: DRAM domain energy unit 15300pj
[   48.447876] memmap_init_zone_device initialised 132120576 pages in 1188ms
[   50.504034] memmap_init_zone_device initialised 132120576 pages in 1000ms
[ 2388.819084] Built 2 zonelists, mobility grouping on.  Total pages: 32775403
[ 2388.819095] Policy zone: Normal
[ 2390.189939] Built 3 zonelists, mobility grouping on.  Total pages: 33299691
[ 2390.189943] Policy zone: Normal
[ 2403.166774] Built 3 zonelists, mobility grouping on.  Total pages: 164102453
[ 2403.166783] Policy zone: Normal
[ 2404.182983] Built 4 zonelists, mobility grouping on.  Total pages: 164626741
[ 2404.182988] Policy zone: Normal
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
./scripts/run_bench.sh: line 98:  4992 Killed                  ${DIR}/bin/kill_ksampled
-----------------------
NVM RATIO: 1:32
202312212131
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': No such file or directory
+memory
+cpuset
4944
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1986MB
____________________________________________fine now set cgroup mem for node 0________________________________
2082471936
the size be limited
2082471936
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18529880  1164756240       21776      937132  1162442532
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     1184.968 seconds
Lookups:     1,020,000,000
Lookups/s:   860,782
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 5103
execution time 1251.67 (s)
./scripts/run_bench.sh: line 98:  5097 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
4944
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312212153
-----------------------
+memory
+cpuset
7221
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 3850MB
____________________________________________fine now set cgroup mem for node 0________________________________
4037017600
the size be limited
4037017600
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18217632  1165202444       22112      803176  1162821844
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     1504.514 seconds
Lookups:     1,020,000,000
Lookups/s:   677,959
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 7329
execution time 1604.51 (s)
./scripts/run_bench.sh: line 98:  7323 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
7221
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312212220
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
9985
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 7200MB
____________________________________________fine now set cgroup mem for node 0________________________________
7549747200
the size be limited
7549747200
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18209668  1165454152       22112      559432  1162952180
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     348.484 seconds
Lookups:     1,020,000,000
Lookups/s:   2,926,960
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 10088
execution time 409.55 (s)
./scripts/run_bench.sh: line 98: 10081 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
9985
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:4
202312212228
-----------------------
+memory
+cpuset
10782
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 13107MB
____________________________________________fine now set cgroup mem for node 0________________________________
13743685632
the size be limited
13743685632
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18219572  1165444072       22112      559608  1162941944
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     706.212 seconds
Lookups:     1,020,000,000
Lookups/s:   1,444,326
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 10890
execution time 770.66 (s)
./scripts/run_bench.sh: line 98: 10884 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
10782
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:2
202312212241
-----------------------
+memory
+cpuset
12192
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 21800MB
____________________________________________fine now set cgroup mem for node 0________________________________
22858956800
the size be limited
22858956800
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18241172  1165423516       21664      558564  1162920836
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
