[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[   13.720372] systemd[1]: Reached target Slices.
[   13.720378] systemd[1]: Reached target Mounting snaps.
[   13.720451] systemd[1]: Listening on Syslog Socket.
[   13.720493] systemd[1]: Listening on fsck to fsckd communication Socket.
[   13.720521] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   13.720608] systemd[1]: Listening on Journal Audit Socket.
[   13.720644] systemd[1]: Listening on Journal Socket (/dev/log).
[   13.720689] systemd[1]: Listening on Journal Socket.
[   13.720734] systemd[1]: Listening on udev Control Socket.
[   13.720762] systemd[1]: Listening on udev Kernel Socket.
[   13.721326] systemd[1]: Mounting Huge Pages File System...
[   13.722095] systemd[1]: Mounting POSIX Message Queue File System...
[   13.722733] systemd[1]: Mounting Kernel Debug File System...
[   13.723516] systemd[1]: Mounting Kernel Trace File System...
[   13.726058] systemd[1]: Starting Journal Service...
[   13.726830] systemd[1]: Starting Set the console keyboard layout...
[   13.727577] systemd[1]: Starting Create list of static device nodes for the current kernel...
[   13.728203] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[   13.728981] systemd[1]: Starting Load Kernel Module drm...
[   13.729587] systemd[1]: Starting Load Kernel Module efi_pstore...
[   13.730364] systemd[1]: Starting Load Kernel Module pstore_blk...
[   13.730994] systemd[1]: Starting Load Kernel Module pstore_zone...
[   13.731640] systemd[1]: Starting Load Kernel Module ramoops...
[   13.732005] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[   13.732034] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   13.733104] systemd[1]: Starting Load Kernel Modules...
[   13.733751] systemd[1]: Starting Remount Root and Kernel File Systems...
[   13.734522] systemd[1]: Starting udev Coldplug all Devices...
[   13.735111] systemd[1]: Starting Uncomplicated firewall...
[   13.736117] systemd[1]: Mounted Huge Pages File System.
[   13.736198] systemd[1]: Mounted POSIX Message Queue File System.
[   13.736261] systemd[1]: Mounted Kernel Debug File System.
[   13.736324] systemd[1]: Mounted Kernel Trace File System.
[   13.736541] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   13.739985] systemd[1]: Finished Uncomplicated firewall.
[   13.746750] EXT4-fs (sdb5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[   13.749342] systemd[1]: Finished Remount Root and Kernel File Systems.
[   13.752418] systemd[1]: Activating swap /swapfile...
[   13.754452] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   13.756048] systemd[1]: Starting Load/Save Random Seed...
[   13.757745] systemd[1]: Starting Create System Users...
[   13.758520] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[   13.758978] Adding 2097148k swap on /swapfile.  Priority:-2 extents:16 across:652345344k SSFS
[   13.759129] systemd[1]: Finished Load Kernel Module efi_pstore.
[   13.759434] systemd[1]: Activated swap /swapfile.
[   13.759906] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[   13.760594] systemd[1]: Finished Load Kernel Module pstore_zone.
[   13.760793] systemd[1]: Reached target Swap.
[   13.761533] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[   13.762087] systemd[1]: Finished Load Kernel Module pstore_blk.
[   13.764139] systemd[1]: modprobe@ramoops.service: Succeeded.
[   13.764575] systemd[1]: Finished Load Kernel Module ramoops.
[   13.770805] systemd[1]: Finished Load/Save Random Seed.
[   13.776092] systemd[1]: Finished Create System Users.
[   13.778414] systemd[1]: Starting Create Static Device Nodes in /dev...
[   13.788119] systemd[1]: Finished Create Static Device Nodes in /dev.
[   13.790646] systemd[1]: Starting udev Kernel Device Manager...
[   13.826491] systemd[1]: Started udev Kernel Device Manager.
[   13.870412] systemd[1]: Finished Set the console keyboard layout.
[   13.870707] systemd[1]: Reached target Local File Systems (Pre).
[   13.874779] systemd[1]: Mounting Mount unit for bare, revision 5...
[   13.877656] systemd[1]: Mounting Mount unit for core20, revision 2015...
[   13.879883] loop0: detected capacity change from 0 to 8
[   13.880579] systemd[1]: Mounting Mount unit for core20, revision 2105...
[   13.883511] systemd[1]: Mounting Mount unit for core22, revision 1033...
[   13.886313] systemd[1]: Mounting Mount unit for core22, revision 864...
[   13.889388] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[   13.891984] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[   13.894989] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[   13.897783] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[   13.901026] systemd[1]: Mounting Mount unit for snap-store, revision 638...
[   13.903644] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[   13.906665] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[   13.909478] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[   14.013523] systemd[1]: Started Journal Service.
[   14.024858] systemd-journald[678]: Received client request to flush runtime journal.
[   14.176861] ACPI Error: No handler for Region [SYSI] (000000004e683300) [IPMI] (20210730/evregion-135)
[   14.179662] ACPI Error: Region IPMI (ID=7) has no handler (20210730/exfldio-265)
[   14.180661] lp: driver loaded but no devices found

[   14.181913] No Local Variables are initialized for Method [_GHL]

[   14.181918] No Arguments are initialized for method [_GHL]

[   14.181941] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   14.182085] ACPI Error: 
[   14.182713] ================================================================================
[   14.182718] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[   14.182728] index -1 is out of range for type 'acpi_operand_object *[9]'
[   14.182735] CPU: 22 PID: 715 Comm: systemd-udevd Not tainted 5.15.19-memtis #1
[   14.182745] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   14.182749] Call Trace:
[   14.182754]  <TASK>
[   14.182759]  dump_stack_lvl+0x4a/0x5f
[   14.182774]  dump_stack+0x10/0x12
[   14.182782]  ubsan_epilogue+0x9/0x45
[   14.182795]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   14.182806]  acpi_ds_exec_end_op+0x1a0/0x787
[   14.182823]  acpi_ps_parse_loop+0x7f9/0x8d3
[   14.182835]  acpi_ps_parse_aml+0x1bb/0x55d
[   14.182845]  acpi_ps_execute_method+0x20f/0x2d1
[   14.182857]  acpi_ns_evaluate+0x34d/0x4ef
[   14.182865]  acpi_evaluate_object+0x1bb/0x3e8
[   14.182876]  acpi_evaluate_dsm+0xb2/0x120
[   14.182893]  ? acpi_ns_get_node_unlocked+0x191/0x1dc
[   14.182904]  acpi_check_dsm+0x21/0xa0
[   14.182914]  acpi_nfit_init+0xabc/0x1b10 [nfit]
[   14.182946]  ? acpi_evaluate_object+0x2f9/0x3e8
[   14.182956]  ? kfree+0x3b9/0x420
[   14.182965]  ? acpi_ns_get_node+0xa8/0xb5
[   14.182974]  ? acpi_evaluate_object+0x2f9/0x3e8
[   14.182984]  acpi_nfit_add+0x192/0x1f0 [nfit]
[   14.183003]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[   14.183022]  acpi_device_probe+0x49/0x170
[   14.183031]  really_probe+0x1d3/0x3d0
[   14.183044]  __driver_probe_device+0x117/0x190
[   14.183053]  driver_probe_device+0x24/0xa0
[   14.183061]  __driver_attach+0xa1/0x170
[   14.183068]  ? __device_attach_driver+0x120/0x120
[   14.183077]  ? __device_attach_driver+0x120/0x120
[   14.183084]  bus_for_each_dev+0x77/0xc0
[   14.183097]  driver_attach+0x1e/0x20
[   14.183104]  bus_add_driver+0x163/0x200
[   14.183112]  driver_register+0x70/0xc0
[   14.183120]  acpi_bus_register_driver+0x39/0x50
[   14.183127]  nfit_init+0x166/0x1000 [nfit]
[   14.183149]  ? 0xffffffffc02f2000
[   14.183157]  do_one_initcall+0x47/0x1e0
[   14.183168]  ? __cond_resched+0x19/0x30
[   14.183179]  ? kmem_cache_alloc_trace+0x374/0x460
[   14.183187]  ? __vunmap+0x1b4/0x220
[   14.183197]  do_init_module+0x60/0x230
[   14.183206]  load_module+0x2902/0x2af0
[   14.183214]  ? ima_post_read_file+0xdc/0x110
[   14.183230]  __do_sys_finit_module+0xbe/0x120
[   14.183239]  ? __do_sys_finit_module+0xbe/0x120
[   14.183250]  __x64_sys_finit_module+0x1a/0x20
[   14.183258]  do_syscall_64+0x58/0x80
[   14.183269]  ? exit_to_user_mode_prepare+0x32/0x1c0
[   14.183282]  ? syscall_exit_to_user_mode+0x1c/0x30
[   14.183289]  ? do_syscall_64+0x67/0x80
[   14.183297]  ? do_syscall_64+0x67/0x80
[   14.183306]  ? do_syscall_64+0x67/0x80
[   14.183319]  ? do_syscall_64+0x67/0x80
[   14.183328]  ? syscall_exit_to_user_mode+0x1c/0x30
[   14.183335]  ? do_syscall_64+0x67/0x80
[   14.183343]  ? asm_exc_page_fault+0x8/0x30
[   14.183353]  entry_SYSCALL_64_after_hwframe+0x44/0xae
[   14.183362] RIP: 0033:0x7f04dc61195d
[   14.183370] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 03 35 0d 00 f7 d8 64 89 01 48
[   14.183380] RSP: 002b:00007fffdc546038 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[   14.183391] RAX: ffffffffffffffda RBX: 000055f22def6ec0 RCX: 00007f04dc61195d
[   14.183396] RDX: 0000000000000000 RSI: 00007f04dc4f1ded RDI: 0000000000000006
[   14.183403] RBP: 0000000000020000 R08: 0000000000000000 R09: 0000000000000000
[   14.183409] R10: 0000000000000006 R11: 0000000000000246 R12: 00007f04dc4f1ded
[   14.183417] R13: 0000000000000000 R14: 000055f22df2c880 R15: 000055f22def6ec0
[   14.183425]  </TASK>
[   14.183428] ================================================================================
[   14.521693] Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   14.521724] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[   14.526019] dca service started, version 1.12.1
[   14.528509] IPMI message handler: version 39.2
[   14.531475] loop1: detected capacity change from 0 to 709280
[   14.531965] loop2: detected capacity change from 0 to 151352
[   14.533216] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[   14.539005] ppdev: user-space parallel port driver
[   14.546942] ipmi device interface
[   14.547002] ioatdma: Intel(R) QuickData Technology Driver 5.00
[   14.564998] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[   14.572960] ipmi_si: IPMI System Interface driver
[   14.572983] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   14.572985] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[   14.572987] ipmi_si: Adding SMBIOS-specified kcs state machine
[   14.573048] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   14.573074] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[   14.590454] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   14.590458] ipmi_si: Adding ACPI-specified kcs state machine
[   14.590585] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[   14.686950] checking generic (91000000 500000) vs hw (91000000 1000000)
[   14.686954] fb0: switching to mgag200 from VESA VGA
[   14.868888] Console: switching to colour dummy device 80x25
[   14.869027] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[   14.874038] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[   14.877951] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[   14.877959] RAPL PMU: hw unit of domain package 2^-14 Joules
[   14.877963] RAPL PMU: hw unit of domain dram 2^-16 Joules
[   14.891477] cryptd: max_cpu_qlen set to 1000
[   14.903443] AVX2 version of gcm_enc/dec engaged.
[   14.903524] AES CTR mode by8 optimization enabled
[   14.907885] loop3: detected capacity change from 0 to 129976
[   14.908676] fbcon: mgag200drmfb (fb0) is primary device
[   14.911128] mgag200 0000:03:00.0: [drm] drm_plane_enable_fb_damage_clips() not called
[   14.917627] loop4: detected capacity change from 0 to 716176
[   14.917782] loop5: detected capacity change from 0 to 187776
[   14.917875] loop6: detected capacity change from 0 to 25240
[   14.917977] loop7: detected capacity change from 0 to 1017816
[   15.308619] Console: switching to colour frame buffer device 200x56
[   15.313107] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[   15.335445] ipmi_si IPI0001:00: Using irq 10
[   15.345970] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[   15.382089] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[   15.487516] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   15.494463] ipmi_ssif: IPMI SSIF Interface driver
[   15.594238] loop11: detected capacity change from 0 to 94064
[   15.594758] loop12: detected capacity change from 0 to 102072
[   15.594802] loop8: detected capacity change from 0 to 151784
[   15.595277] loop9: detected capacity change from 0 to 83672
[   15.595306] loop10: detected capacity change from 0 to 130888
[   15.881274] audit: type=1400 audit(1703081130.149:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=1111 comm="apparmor_parser"
[   15.881747] audit: type=1400 audit(1703081130.149:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1119 comm="apparmor_parser"
[   15.884857] audit: type=1400 audit(1703081130.153:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1113 comm="apparmor_parser"
[   15.884865] audit: type=1400 audit(1703081130.153:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1113 comm="apparmor_parser"
[   15.884871] audit: type=1400 audit(1703081130.153:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1113 comm="apparmor_parser"
[   15.886258] audit: type=1400 audit(1703081130.153:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=1118 comm="apparmor_parser"
[   15.886658] audit: type=1400 audit(1703081130.153:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1117 comm="apparmor_parser"
[   15.886665] audit: type=1400 audit(1703081130.153:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1117 comm="apparmor_parser"
[   15.888022] audit: type=1400 audit(1703081130.153:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1114 comm="apparmor_parser"
[   15.888029] audit: type=1400 audit(1703081130.153:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1114 comm="apparmor_parser"
[   16.356025] bpfilter: Loaded bpfilter_umh pid 1326
[   16.356387] Started bpfilter
[   17.018114] loop13: detected capacity change from 0 to 8
[   19.177032] rfkill: input handler disabled
[   20.108107] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   20.108134] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   20.108140] tg3 0000:04:00.0 eno8303: EEE is disabled
[   20.108176] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   23.170170] kauditd_printk_skb: 32 callbacks suppressed
[   23.170178] audit: type=1400 audit(1703081137.437:44): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2116 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   42.553186] EDAC i10nm: No hbm memory
[   43.554585] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   43.554675] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   43.554736] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   43.554799] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   43.554856] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   43.554908] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   43.554965] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   43.555033] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   43.555040] EDAC i10nm: v0.0.5
[   43.578133] intel_rapl_common: Found RAPL domain package
[   43.578162] intel_rapl_common: Found RAPL domain dram
[   43.578167] intel_rapl_common: DRAM domain energy unit 15300pj
[   43.578706] intel_rapl_common: Found RAPL domain package
[   43.578724] intel_rapl_common: Found RAPL domain dram
[   43.578729] intel_rapl_common: DRAM domain energy unit 15300pj
[   47.784405] memmap_init_zone_device initialised 130055680 pages in 5032ms
[   47.985643] memmap_init_zone_device initialised 130055680 pages in 5120ms
[  363.359033] memmap_init_zone_device initialised 132120576 pages in 1184ms
[  372.942229] memmap_init_zone_device initialised 132120576 pages in 1136ms
[  394.423332] Built 2 zonelists, mobility grouping on.  Total pages: 32775403
[  394.423342] Policy zone: Normal
[  395.450023] Built 3 zonelists, mobility grouping on.  Total pages: 33299691
[  395.450026] Policy zone: Normal
[  404.794659] Built 3 zonelists, mobility grouping on.  Total pages: 164102454
[  404.794670] Policy zone: Normal
[  406.156088] Built 4 zonelists, mobility grouping on.  Total pages: 164626742
[  406.156093] Policy zone: Normal
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
-----------------------
NVM RATIO: 1:32
202312202214
-----------------------
+memory
+cpuset
3599
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1986MB
____________________________________________fine now set cgroup mem for node 0________________________________
2082471936
the size be limited
2082471936
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18170308  1165576788       31740      476156  1163027984
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     986.934 seconds
Lookups:     1,020,000,000
Lookups/s:   1,033,503
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 3715
execution time 1029.63 (s)
+memory
+cpuset
3599
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312202232
-----------------------
+memory
+cpuset
5249
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 3850MB
____________________________________________fine now set cgroup mem for node 0________________________________
4037017600
the size be limited
4037017600
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18182752  1165565164       29276      475336  1163017436
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     1648.321 seconds
Lookups:     1,020,000,000
Lookups/s:   618,811
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 5344
execution time 1753.97 (s)
+memory
+cpuset
5249
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312202302
-----------------------
+memory
+cpuset
7886
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 7200MB
____________________________________________fine now set cgroup mem for node 0________________________________
7549747200
the size be limited
7549747200
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18186632  1165562340       29276      474280  1163014324
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
